year,country,iso3,region,co2_emissions_mt,population_millions,co2_per_capita_t,co2_intensity_kg_per_gdp_usd
2003,United Kingdom,GBR,Europe,536.4,58.3,9.2,1.42
2004,United Kingdom,GBR,Europe,546.3,58.7,9.3,1.33
2005,United Kingdom,GBR,Europe,535.6,59.2,9.05,1.21
2006,United Kingdom,GBR,Europe,538.3,59.6,9.02,1.13
2007,United Kingdom,GBR,Europe,526.8,60.1,8.77,1.03
2008,United Kingdom,GBR,Europe,511.4,60.5,8.45,0.94
2009,United Kingdom,GBR,Europe,512.5,61.0,8.4,0.88
2010,United Kingdom,GBR,Europe,505.4,61.4,8.23,0.82
2011,United Kingdom,GBR,Europe,477.4,61.9,7.71,0.73
2012,United Kingdom,GBR,Europe,462.6,62.3,7.42,0.67
2013,United Kingdom,GBR,Europe,434.0,62.8,6.91,0.6
2014,United Kingdom,GBR,Europe,424.9,63.2,6.72,0.56
2015,United Kingdom,GBR,Europe,410.4,63.7,6.44,0.52
2016,United Kingdom,GBR,Europe,398.4,64.1,6.21,0.48
2017,United Kingdom,GBR,Europe,375.6,64.6,5.82,0.43
2018,United Kingdom,GBR,Europe,361.2,65.0,5.55,0.4
2019,United Kingdom,GBR,Europe,340.6,65.5,5.2,0.36
2020,United Kingdom,GBR,Europe,330.8,65.9,5.02,0.33
2021,United Kingdom,GBR,Europe,323.3,66.4,4.87,0.31
2022,United Kingdom,GBR,Europe,314.4,66.8,4.7,0.29
2023,United Kingdom,GBR,Europe,303.8,67.3,4.52,0.27
2024,United Kingdom,GBR,Europe,288.2,67.7,4.26,0.25
2025,United Kingdom,GBR,Europe,284.8,68.2,4.18,0.24
2026,United Kingdom,GBR,Europe,278.3,68.6,4.06,0.23
2000,France,FRA,Europe,417.5,55.2,7.56,1.51
2001,France,FRA,Europe,416.5,55.7,7.48,1.36
2002,France,FRA,Europe,420.8,56.1,7.5,1.25
2003,France,FRA,Europe,413.0,56.6,7.3,1.12
2004,France,FRA,Europe,398.0,57.0,6.98,1.0
2005,France,FRA,Europe,404.1,57.4,7.04,0.94
2006,France,FRA,Europe,399.8,57.9,6.91,0.86
2007,France,FRA,Europe,387.3,58.3,6.64,0.78
2008,France,FRA,Europe,392.9,58.7,6.69,0.74
2009,France,FRA,Europe,383.1,59.2,6.47,0.68
2010,France,FRA,Europe,372.0,59.6,6.24,0.62
2011,France,FRA,Europe,371.5,60.0,6.19,0.59
2012,France,FRA,Europe,359.2,60.5,5.94,0.54
2013,France,FRA,Europe,345.8,60.9,5.68,0.49
2014,France,FRA,Europe,335.8,61.3,5.47,0.46
2015,France,FRA,Europe,321.5,61.8,5.2,0.42
2016,France,FRA,Europe,318.9,62.2,5.13,0.39
2017,France,FRA,Europe,306.8,62.7,4.9,0.36
2018,France,FRA,Europe,298.7,63.1,4.74,0.34
2019,France,FRA,Europe,290.5,63.5,4.57,0.32
2020,France,FRA,Europe,275.2,64.0,4.3,0.29
2021,France,FRA,Europe,277.5,64.4,4.31,0.28
2022,France,FRA,Europe,273.1,64.8,4.21,0.26
2023,France,FRA,Europe,286.2,65.3,4.38,0.27
2024,France,FRA,Europe,279.8,65.7,4.26,0.25
2025,France,FRA,Europe,280.6,66.1,4.24,0.24
2026,France,FRA,Europe,276.5,66.6,4.15,0.23
2000,Italy,ITA,Europe,474.2,50.1,9.46,1.89
2001,Italy,ITA,Europe,457.6,50.5,9.05,1.65
2002,Italy,ITA,Europe,461.5,50.9,9.06,1.51
2003,Italy,ITA,Europe,469.5,51.3,9.15,1.41
2004,Italy,ITA,Europe,465.7,51.7,9.0,1.29
2005,Italy,ITA,Europe,456.7,52.1,8.76,1.17
2006,Italy,ITA,Europe,448.3,52.5,8.53,1.07
2007,Italy,ITA,Europe,435.3,52.9,8.23,0.97
2008,Italy,ITA,Europe,442.7,53.3,8.3,0.92
2009,Italy,ITA,Europe,433.0,53.7,8.06,0.85
2010,Italy,ITA,Europe,433.6,54.1,8.01,0.8
2011,Italy,ITA,Europe,411.1,54.5,7.54,0.72
2012,Italy,ITA,Europe,399.0,54.9,7.27,0.66
2013,Italy,ITA,Europe,385.9,55.3,6.98,0.61
2014,Italy,ITA,Europe,371.4,55.7,6.67,0.56
2015,Italy,ITA,Europe,357.6,56.1,6.38,0.51
2016,Italy,ITA,Europe,342.0,56.5,6.06,0.47
2017,Italy,ITA,Europe,328.2,56.9,5.77,0.43
2018,Italy,ITA,Europe,332.9,57.3,5.81,0.42
2019,Italy,ITA,Europe,326.8,57.7,5.67,0.39
2020,Italy,ITA,Europe,307.0,58.1,5.29,0.35
2021,Italy,ITA,Europe,298.9,58.5,5.11,0.33
2022,Italy,ITA,Europe,301.5,58.8,5.12,0.32
2023,Italy,ITA,Europe,307.3,59.2,5.19,0.31
2024,Italy,ITA,Europe,311.1,59.6,5.22,0.31
2025,Italy,ITA,Europe,294.5,60.0,4.91,0.28
2026,Italy,ITA,Europe,294.4,60.4,4.87,0.27
2000,Spain,ESP,Europe,310.9,40.8,7.62,1.52
2001,Spain,ESP,Europe,312.0,41.1,7.59,1.38
2002,Spain,ESP,Europe,304.4,41.4,7.35,1.22
2003,Spain,ESP,Europe,296.9,41.8,7.11,1.09
2004,Spain,ESP,Europe,304.8,42.1,7.24,1.03
2005,Spain,ESP,Europe,305.1,42.4,7.19,0.96
2006,Spain,ESP,Europe,297.6,42.7,6.97,0.87
2007,Spain,ESP,Europe,297.8,43.1,6.92,0.81
2008,Spain,ESP,Europe,291.9,43.4,6.73,0.75
2009,Spain,ESP,Europe,288.3,43.7,6.6,0.69
2010,Spain,ESP,Europe,294.5,44.0,6.69,0.67
2011,Spain,ESP,Europe,286.7,44.3,6.47,0.62
2012,Spain,ESP,Europe,282.1,44.7,6.32,0.57
2013,Spain,ESP,Europe,281.2,45.0,6.25,0.54
2014,Spain,ESP,Europe,265.7,45.3,5.87,0.49
2015,Spain,ESP,Europe,262.8,45.6,5.76,0.46
2016,Spain,ESP,Europe,257.6,45.9,5.61,0.43
2017,Spain,ESP,Europe,246.9,46.3,5.34,0.4
2018,Spain,ESP,Europe,243.8,46.6,5.23,0.37
2019,Spain,ESP,Europe,232.3,46.9,4.95,0.34
2020,Spain,ESP,Europe,221.7,47.2,4.69,0.31
2021,Spain,ESP,Europe,226.5,47.6,4.76,0.31
2022,Spain,ESP,Europe,228.1,47.9,4.76,0.3
2023,Spain,ESP,Europe,232.0,48.2,4.81,0.29
2024,Spain,ESP,Europe,231.4,48.5,4.77,0.28
2025,Spain,ESP,Europe,226.6,48.8,4.64,0.27
2026,Spain,ESP,Europe,221.1,49.2,4.5,0.25
2000,Poland,POL,Europe,329.1,32.3,10.19,2.04
2001,Poland,POL,Europe,325.5,32.6,10.0,1.82
2002,Poland,POL,Europe,329.4,32.8,10.04,1.67
2003,Poland,POL,Europe,325.4,33.1,9.84,1.51
2004,Poland,POL,Europe,334.3,33.3,10.03,1.43
2005,Poland,POL,Europe,331.5,33.6,9.88,1.32
2006,Poland,POL,Europe,327.1,33.8,9.67,1.21
2007,Poland,POL,Europe,324.8,34.1,9.53,1.12
2008,Poland,POL,Europe,321.6,34.3,9.37,1.04
2009,Poland,POL,Europe,314.9,34.6,9.1,0.96
2010,Poland,POL,Europe,319.0,34.8,9.15,0.92
2011,Poland,POL,Europe,315.5,35.1,8.99,0.86
2012,Poland,POL,Europe,311.1,35.4,8.8,0.8
2013,Poland,POL,Europe,307.1,35.6,8.63,0.75
2014,Poland,POL,Europe,304.1,35.9,8.48,0.71
2015,Poland,POL,Europe,291.9,36.1,8.08,0.65
2016,Poland,POL,Europe,292.0,36.4,8.03,0.62
2017,Poland,POL,Europe,301.4,36.6,8.23,0.61
2018,Poland,POL,Europe,298.4,36.9,8.09,0.58
2019,Poland,POL,Europe,293.3,37.1,7.9,0.54
2020,Poland,POL,Europe,294.5,37.4,7.88,0.53
2021,Poland,POL,Europe,298.3,37.6,7.92,0.51
2022,Poland,POL,Europe,302.6,37.9,7.99,0.5
2023,Poland,POL,Europe,308.4,38.2,8.08,0.49
2024,Poland,POL,Europe,321.8,38.4,8.38,0.49
2025,Poland,POL,Europe,303.4,38.7,7.85,0.45
2026,Poland,POL,Europe,297.9,38.9,7.66,0.43
2000,Netherlands,NLD,Europe,175.4,15.3,11.47,2.29
2001,Netherlands,NLD,Europe,179.2,15.4,11.62,2.11
2002,Netherlands,NLD,Europe,184.3,15.5,11.86,1.98
2003,Netherlands,NLD,Europe,182.6,15.7,11.66,1.79
2004,Netherlands,NLD,Europe,170.0,15.8,10.77,1.54
2005,Netherlands,NLD,Europe,184.3,15.9,11.59,1.55
2006,Netherlands,NLD,Europe,188.3,16.0,11.75,1.47
2007,Netherlands,NLD,Europe,178.0,16.1,11.03,1.3
2008,Netherlands,NLD,Europe,188.2,16.3,11.57,1.29
2009,Netherlands,NLD,Europe,176.8,16.4,10.79,1.14
2010,Netherlands,NLD,Europe,187.6,16.5,11.37,1.14
2011,Netherlands,NLD,Europe,183.0,16.6,11.01,1.05
2012,Netherlands,NLD,Europe,174.6,16.7,10.43,0.95
2013,Netherlands,NLD,Europe,180.2,16.9,10.68,0.93
2014,Netherlands,NLD,Europe,180.1,17.0,10.6,0.88
2015,Netherlands,NLD,Europe,176.0,17.1,10.28,0.82
2016,Netherlands,NLD,Europe,170.5,17.2,9.89,0.76
2017,Netherlands,NLD,Europe,162.0,17.4,9.34,0.69
2018,Netherlands,NLD,Europe,152.6,17.5,8.74,0.62
2019,Netherlands,NLD,Europe,152.6,17.6,8.67,0.6
2020,Netherlands,NLD,Europe,148.8,17.7,8.4,0.56
2021,Netherlands,NLD,Europe,144.9,17.8,8.13,0.52
2022,Netherlands,NLD,Europe,135.8,18.0,7.57,0.47
2023,Netherlands,NLD,Europe,134.4,18.1,7.43,0.45
2024,Netherlands,NLD,Europe,133.3,18.2,7.33,0.43
2025,Netherlands,NLD,Europe,129.3,18.3,7.06,0.4
2026,Netherlands,NLD,Europe,130.1,18.4,7.06,0.39
2000,Ukraine,UKR,Europe,331.9,32.3,10.28,2.06
2001,Ukraine,UKR,Europe,319.0,32.6,9.8,1.78
2002,Ukraine,UKR,Europe,325.8,32.8,9.93,1.65
2003,Ukraine,UKR,Europe,320.9,33.1,9.7,1.49
2004,Ukraine,UKR,Europe,311.4,33.3,9.35,1.34
2005,Ukraine,UKR,Europe,309.2,33.6,9.21,1.23
2006,Ukraine,UKR,Europe,297.1,33.8,8.78,1.1
2007,Ukraine,UKR,Europe,300.5,34.1,8.82,1.04
2008,Ukraine,UKR,Europe,298.0,34.3,8.68,0.96
2009,Ukraine,UKR,Europe,294.7,34.6,8.52,0.9
2010,Ukraine,UKR,Europe,291.6,34.8,8.37,0.84
2011,Ukraine,UKR,Europe,279.0,35.1,7.95,0.76
2012,Ukraine,UKR,Europe,264.9,35.4,7.49,0.68
2013,Ukraine,UKR,Europe,255.1,35.6,7.16,0.62
2014,Ukraine,UKR,Europe,245.6,35.9,6.85,0.57
2015,Ukraine,UKR,Europe,229.7,36.1,6.36,0.51
2016,Ukraine,UKR,Europe,224.1,36.4,6.16,0.47
2017,Ukraine,UKR,Europe,215.4,36.6,5.88,0.44
2018,Ukraine,UKR,Europe,207.0,36.9,5.61,0.4
2019,Ukraine,UKR,Europe,203.6,37.1,5.48,0.38
2020,Ukraine,UKR,Europe,193.4,37.4,5.17,0.34
2021,Ukraine,UKR,Europe,187.3,37.6,4.98,0.32
2022,Ukraine,UKR,Europe,177.6,37.9,4.69,0.29
2023,Ukraine,UKR,Europe,168.0,38.2,4.4,0.27
2024,Ukraine,UKR,Europe,159.2,38.4,4.15,0.24
2025,Ukraine,UKR,Europe,153.8,38.7,3.98,0.23
2026,Ukraine,UKR,Europe,146.3,38.9,3.76,0.21
2000,Czech Republic,CZE,Europe,130.7,9.3,13.98,2.8
2001,Czech Republic,CZE,Europe,129.4,9.4,13.74,2.5
2002,Czech Republic,CZE,Europe,129.6,9.5,13.65,2.27
2003,Czech Republic,CZE,Europe,126.0,9.6,13.16,2.03
2004,Czech Republic,CZE,Europe,129.6,9.6,13.44,1.92
2005,Czech Republic,CZE,Europe,124.3,9.7,12.79,1.71
2006,Czech Republic,CZE,Europe,122.4,9.8,12.5,1.56
2007,Czech Republic,CZE,Europe,121.2,9.9,12.28,1.44
2008,Czech Republic,CZE,Europe,118.8,9.9,11.95,1.33
2009,Czech Republic,CZE,Europe,123.8,10.0,12.36,1.3
2010,Czech Republic,CZE,Europe,122.5,10.1,12.14,1.21
2011,Czech Republic,CZE,Europe,118.1,10.2,11.62,1.11
2012,Czech Republic,CZE,Europe,112.5,10.2,10.99,1.0
2013,Czech Republic,CZE,Europe,114.0,10.3,11.06,0.96
2014,Czech Republic,CZE,Europe,107.4,10.4,10.35,0.86
2015,Czech Republic,CZE,Europe,104.6,10.5,10.0,0.8
2016,Czech Republic,CZE,Europe,105.2,10.5,9.99,0.77
2017,Czech Republic,CZE,Europe,102.0,10.6,9.62,0.71
2018,Czech Republic,CZE,Europe,102.3,10.7,9.58,0.68
2019,Czech Republic,CZE,Europe,97.4,10.8,9.06,0.62
2020,Czech Republic,CZE,Europe,94.4,10.8,8.72,0.58
2021,Czech Republic,CZE,Europe,94.1,10.9,8.64,0.56
2022,Czech Republic,CZE,Europe,92.4,11.0,8.42,0.53
2023,Czech Republic,CZE,Europe,94.6,11.0,8.57,0.52
2024,Czech Republic,CZE,Europe,96.6,11.1,8.69,0.51
2025,Czech Republic,CZE,Europe,93.3,11.2,8.34,0.48
2026,Czech Republic,CZE,Europe,90.0,11.3,7.99,0.44
2000,Belgium,BEL,Europe,128.1,10.2,12.55,2.51
2001,Belgium,BEL,Europe,129.4,10.3,12.59,2.29
2002,Belgium,BEL,Europe,129.9,10.4,12.54,2.09
2003,Belgium,BEL,Europe,127.8,10.4,12.24,1.88
2004,Belgium,BEL,Europe,126.3,10.5,12.01,1.72
2005,Belgium,BEL,Europe,123.5,10.6,11.65,1.55
2006,Belgium,BEL,Europe,125.6,10.7,11.76,1.47
2007,Belgium,BEL,Europe,117.2,10.8,10.89,1.28
2008,Belgium,BEL,Europe,122.7,10.8,11.32,1.26
2009,Belgium,BEL,Europe,125.7,10.9,11.5,1.21
2010,Belgium,BEL,Europe,117.3,11.0,10.66,1.07
2011,Belgium,BEL,Europe,115.6,11.1,10.43,0.99
2012,Belgium,BEL,Europe,112.0,11.2,10.03,0.91
2013,Belgium,BEL,Europe,107.3,11.2,9.54,0.83
2014,Belgium,BEL,Europe,105.6,11.3,9.33,0.78
2015,Belgium,BEL,Europe,100.7,11.4,8.83,0.71
2016,Belgium,BEL,Europe,98.2,11.5,8.55,0.66
2017,Belgium,BEL,Europe,97.1,11.6,8.4,0.62
2018,Belgium,BEL,Europe,94.0,11.6,8.07,0.58
2019,Belgium,BEL,Europe,96.4,11.7,8.22,0.57
2020,Belgium,BEL,Europe,90.2,11.8,7.64,0.51
2021,Belgium,BEL,Europe,90.3,11.9,7.59,0.49
2022,Belgium,BEL,Europe,87.7,12.0,7.33,0.46
2023,Belgium,BEL,Europe,89.3,12.0,7.41,0.45
2024,Belgium,BEL,Europe,91.5,12.1,7.55,0.44
2025,Belgium,BEL,Europe,85.7,12.2,7.02,0.4
2026,Belgium,BEL,Europe,82.2,12.3,6.69,0.37
2000,Sweden,SWE,Europe,55.0,8.9,6.17,1.23
2001,Sweden,SWE,Europe,56.1,9.0,6.24,1.13
2002,Sweden,SWE,Europe,55.0,9.1,6.07,1.01
2003,Sweden,SWE,Europe,54.7,9.1,5.99,0.92
2004,Sweden,SWE,Europe,53.5,9.2,5.81,0.83
2005,Sweden,SWE,Europe,55.4,9.3,5.97,0.8
2006,Sweden,SWE,Europe,55.5,9.3,5.94,0.74
2007,Sweden,SWE,Europe,53.5,9.4,5.68,0.67
2008,Sweden,SWE,Europe,55.9,9.5,5.9,0.66
2009,Sweden,SWE,Europe,55.6,9.6,5.82,0.61
2010,Sweden,SWE,Europe,55.9,9.6,5.81,0.58
2011,Sweden,SWE,Europe,53.5,9.7,5.51,0.52
2012,Sweden,SWE,Europe,51.5,9.8,5.27,0.48
2013,Sweden,SWE,Europe,49.4,9.8,5.02,0.44
2014,Sweden,SWE,Europe,47.6,9.9,4.8,0.4
2015,Sweden,SWE,Europe,43.8,10.0,4.39,0.35
2016,Sweden,SWE,Europe,42.0,10.1,4.18,0.32
2017,Sweden,SWE,Europe,40.5,10.1,4.01,0.3
2018,Sweden,SWE,Europe,38.9,10.2,3.82,0.27
2019,Sweden,SWE,Europe,37.2,10.3,3.63,0.25
2020,Sweden,SWE,Europe,35.2,10.3,3.4,0.23
2021,Sweden,SWE,Europe,34.3,10.4,3.3,0.21
2022,Sweden,SWE,Europe,33.1,10.5,3.16,0.2
2023,Sweden,SWE,Europe,30.8,10.5,2.93,0.18
2024,Sweden,SWE,Europe,30.1,10.6,2.84,0.17
2025,Sweden,SWE,Europe,28.6,10.7,2.68,0.15
2026,Sweden,SWE,Europe,27.9,10.8,2.6,0.14
2000,Norway,NOR,Europe,45.2,4.7,9.67,1.93
2001,Norway,NOR,Europe,43.6,4.7,9.26,1.68
2002,Norway,NOR,Europe,48.7,4.7,10.26,1.71
2003,Norway,NOR,Europe,48.4,4.8,10.12,1.56
2004,Norway,NOR,Europe,48.6,4.8,10.07,1.44
2005,Norway,NOR,Europe,51.4,4.9,10.59,1.41
2006,Norway,NOR,Europe,50.7,4.9,10.36,1.3
2007,Norway,NOR,Europe,52.1,4.9,10.56,1.24
2008,Norway,NOR,Europe,52.6,5.0,10.59,1.18
2009,Norway,NOR,Europe,55.3,5.0,11.05,1.16
2010,Norway,NOR,Europe,54.9,5.0,10.89,1.09
2011,Norway,NOR,Europe,54.1,5.1,10.65,1.01
2012,Norway,NOR,Europe,54.0,5.1,10.54,0.96
2013,Norway,NOR,Europe,52.5,5.2,10.18,0.89
2014,Norway,NOR,Europe,51.0,5.2,9.82,0.82
2015,Norway,NOR,Europe,50.8,5.2,9.72,0.78
2016,Norway,NOR,Europe,50.9,5.3,9.66,0.74
2017,Norway,NOR,Europe,48.2,5.3,9.1,0.67
2018,Norway,NOR,Europe,47.1,5.3,8.82,0.63
2019,Norway,NOR,Europe,46.1,5.4,8.58,0.59
2020,Norway,NOR,Europe,45.9,5.4,8.48,0.57
2021,Norway,NOR,Europe,44.6,5.4,8.18,0.53
2022,Norway,NOR,Europe,44.8,5.5,8.17,0.51
2023,Norway,NOR,Europe,44.0,5.5,7.96,0.48
2024,Norway,NOR,Europe,44.2,5.6,7.95,0.47
2025,Norway,NOR,Europe,43.2,5.6,7.71,0.44
2026,Norway,NOR,Europe,42.0,5.6,7.45,0.41
2000,Finland,FIN,Europe,66.7,4.8,14.02,2.8
2001,Finland,FIN,Europe,65.5,4.8,13.66,2.48
2002,Finland,FIN,Europe,64.1,4.8,13.26,2.21
2003,Finland,FIN,Europe,64.3,4.9,13.19,2.03
2004,Finland,FIN,Europe,66.3,4.9,13.51,1.93
2005,Finland,FIN,Europe,66.1,4.9,13.36,1.78
2006,Finland,FIN,Europe,65.0,5.0,13.04,1.63
2007,Finland,FIN,Europe,64.6,5.0,12.86,1.51
2008,Finland,FIN,Europe,66.1,5.1,13.06,1.45
2009,Finland,FIN,Europe,64.0,5.1,12.56,1.32
2010,Finland,FIN,Europe,65.4,5.1,12.73,1.27
2011,Finland,FIN,Europe,64.1,5.2,12.39,1.18
2012,Finland,FIN,Europe,59.2,5.2,11.36,1.03
2013,Finland,FIN,Europe,55.3,5.2,10.55,0.92
2014,Finland,FIN,Europe,53.3,5.3,10.09,0.84
2015,Finland,FIN,Europe,49.6,5.3,9.33,0.75
2016,Finland,FIN,Europe,47.0,5.4,8.77,0.67
2017,Finland,FIN,Europe,46.5,5.4,8.61,0.64
2018,Finland,FIN,Europe,44.7,5.4,8.23,0.59
2019,Finland,FIN,Europe,41.8,5.5,7.64,0.53
2020,Finland,FIN,Europe,39.8,5.5,7.22,0.48
2021,Finland,FIN,Europe,38.2,5.5,6.88,0.44
2022,Finland,FIN,Europe,37.4,5.6,6.7,0.42
2023,Finland,FIN,Europe,35.9,5.6,6.39,0.39
2024,Finland,FIN,Europe,34.5,5.7,6.09,0.36
2025,Finland,FIN,Europe,35.0,5.7,6.14,0.35
2026,Finland,FIN,Europe,33.2,5.7,5.79,0.32
2000,Denmark,DNK,Europe,55.5,5.1,10.88,2.18
2001,Denmark,DNK,Europe,55.2,5.1,10.74,1.95
2002,Denmark,DNK,Europe,54.6,5.2,10.54,1.76
2003,Denmark,DNK,Europe,53.2,5.2,10.18,1.57
2004,Denmark,DNK,Europe,53.2,5.3,10.12,1.45
2005,Denmark,DNK,Europe,52.3,5.3,9.86,1.32
2006,Denmark,DNK,Europe,52.3,5.3,9.8,1.22
2007,Denmark,DNK,Europe,51.8,5.4,9.62,1.13
2008,Denmark,DNK,Europe,50.7,5.4,9.35,1.04
2009,Denmark,DNK,Europe,49.5,5.5,9.06,0.95
2010,Denmark,DNK,Europe,50.1,5.5,9.11,0.91
2011,Denmark,DNK,Europe,46.9,5.5,8.45,0.81
2012,Denmark,DNK,Europe,42.8,5.6,7.66,0.7
2013,Denmark,DNK,Europe,41.3,5.6,7.35,0.64
2014,Denmark,DNK,Europe,38.6,5.7,6.81,0.57
2015,Denmark,DNK,Europe,36.3,5.7,6.37,0.51
2016,Denmark,DNK,Europe,33.8,5.7,5.89,0.45
2017,Denmark,DNK,Europe,32.7,5.8,5.66,0.42
2018,Denmark,DNK,Europe,31.5,5.8,5.4,0.39
2019,Denmark,DNK,Europe,31.1,5.9,5.3,0.37
2020,Denmark,DNK,Europe,30.1,5.9,5.1,0.34
2021,Denmark,DNK,Europe,28.9,5.9,4.86,0.31
2022,Denmark,DNK,Europe,28.4,6.0,4.75,0.3
2023,Denmark,DNK,Europe,26.9,6.0,4.47,0.27
2024,Denmark,DNK,Europe,27.4,6.1,4.51,0.27
2025,Denmark,DNK,Europe,25.7,6.1,4.21,0.24
2026,Denmark,DNK,Europe,25.0,6.1,4.07,0.23
2000,UAE,ARE,MENA,107.6,8.1,13.33,2.67
2001,UAE,ARE,MENA,115.0,8.1,14.13,2.57
2002,UAE,ARE,MENA,121.5,8.2,14.81,2.47
2003,UAE,ARE,MENA,128.0,8.3,15.48,2.38
2004,UAE,ARE,MENA,135.0,8.3,16.2,2.31
2005,UAE,ARE,MENA,143.0,8.4,17.04,2.27
2006,UAE,ARE,MENA,147.6,8.5,17.45,2.18
2007,UAE,ARE,MENA,154.2,8.5,18.1,2.13
2008,UAE,ARE,MENA,161.4,8.6,18.81,2.09
2009,UAE,ARE,MENA,165.4,8.6,19.13,2.01
2010,UAE,ARE,MENA,169.9,8.7,19.5,1.95
2011,UAE,ARE,MENA,180.7,8.8,20.59,1.96
2012,UAE,ARE,MENA,189.0,8.8,21.38,1.94
2013,UAE,ARE,MENA,195.9,8.9,22.0,1.91
2014,UAE,ARE,MENA,197.6,9.0,22.04,1.84
2015,UAE,ARE,MENA,207.3,9.0,22.96,1.84
2016,UAE,ARE,MENA,211.1,9.1,23.22,1.79
2017,UAE,ARE,MENA,216.5,9.2,23.64,1.75
2018,UAE,ARE,MENA,215.9,9.2,23.42,1.67
2019,UAE,ARE,MENA,221.7,9.3,23.88,1.65
2020,UAE,ARE,MENA,224.3,9.3,24.0,1.6
2021,UAE,ARE,MENA,230.3,9.4,24.47,1.58
2022,UAE,ARE,MENA,236.7,9.5,24.98,1.56
2023,UAE,ARE,MENA,235.0,9.5,24.64,1.49
2024,UAE,ARE,MENA,246.8,9.6,25.7,1.51
2025,UAE,ARE,MENA,240.3,9.7,24.86,1.42
2026,UAE,ARE,MENA,234.1,9.7,24.06,1.34
2000,Egypt,EGY,MENA,144.4,96.0,1.5,0.3
2001,Egypt,EGY,MENA,154.0,96.8,1.59,0.29
2002,Egypt,EGY,MENA,158.1,97.6,1.62,0.27
2003,Egypt,EGY,MENA,167.9,98.3,1.71,0.26
2004,Egypt,EGY,MENA,169.4,99.1,1.71,0.24
2005,Egypt,EGY,MENA,181.4,99.8,1.82,0.24
2006,Egypt,EGY,MENA,181.5,100.6,1.8,0.23
2007,Egypt,EGY,MENA,187.1,101.3,1.85,0.22
2008,Egypt,EGY,MENA,189.3,102.1,1.85,0.21
2009,Egypt,EGY,MENA,202.3,102.9,1.97,0.21
2010,Egypt,EGY,MENA,203.5,103.6,1.96,0.2
2011,Egypt,EGY,MENA,210.9,104.4,2.02,0.19
2012,Egypt,EGY,MENA,225.2,105.1,2.14,0.19
2013,Egypt,EGY,MENA,233.0,105.9,2.2,0.19
2014,Egypt,EGY,MENA,241.0,106.6,2.26,0.19
2015,Egypt,EGY,MENA,243.7,107.4,2.27,0.18
2016,Egypt,EGY,MENA,248.8,108.2,2.3,0.18
2017,Egypt,EGY,MENA,252.8,108.9,2.32,0.17
2018,Egypt,EGY,MENA,260.0,109.7,2.37,0.17
2019,Egypt,EGY,MENA,267.1,110.4,2.42,0.17
2020,Egypt,EGY,MENA,266.5,111.2,2.4,0.16
2021,Egypt,EGY,MENA,281.9,111.9,2.52,0.16
2022,Egypt,EGY,MENA,286.3,112.7,2.54,0.16
2023,Egypt,EGY,MENA,290.2,113.5,2.56,0.16
2024,Egypt,EGY,MENA,303.7,114.2,2.66,0.16
2025,Egypt,EGY,MENA,310.2,115.0,2.7,0.15
2026,Egypt,EGY,MENA,314.1,115.7,2.71,0.15
2000,Iraq,IRQ,MENA,91.6,38.2,2.39,0.48
2001,Iraq,IRQ,MENA,93.5,38.6,2.43,0.44
2002,Iraq,IRQ,MENA,96.7,38.9,2.49,0.41
2003,Iraq,IRQ,MENA,101.4,39.2,2.59,0.4
2004,Iraq,IRQ,MENA,106.6,39.5,2.7,0.39
2005,Iraq,IRQ,MENA,108.2,39.8,2.72,0.36
2006,Iraq,IRQ,MENA,111.8,40.1,2.79,0.35
2007,Iraq,IRQ,MENA,114.6,40.4,2.84,0.33
2008,Iraq,IRQ,MENA,117.4,40.7,2.89,0.32
2009,Iraq,IRQ,MENA,121.2,41.0,2.96,0.31
2010,Iraq,IRQ,MENA,125.3,41.3,3.04,0.3
2011,Iraq,IRQ,MENA,138.5,41.6,3.33,0.32
2012,Iraq,IRQ,MENA,144.5,41.9,3.45,0.31
2013,Iraq,IRQ,MENA,155.1,42.2,3.68,0.32
2014,Iraq,IRQ,MENA,162.9,42.5,3.83,0.32
2015,Iraq,IRQ,MENA,176.9,42.8,4.14,0.33
2016,Iraq,IRQ,MENA,183.7,43.1,4.26,0.33
2017,Iraq,IRQ,MENA,189.5,43.4,4.37,0.32
2018,Iraq,IRQ,MENA,190.6,43.7,4.36,0.31
2019,Iraq,IRQ,MENA,196.7,44.0,4.47,0.31
2020,Iraq,IRQ,MENA,199.5,44.3,4.51,0.3
2021,Iraq,IRQ,MENA,210.4,44.6,4.72,0.3
2022,Iraq,IRQ,MENA,218.5,44.9,4.87,0.3
2023,Iraq,IRQ,MENA,226.4,45.2,5.01,0.3
2024,Iraq,IRQ,MENA,235.5,45.5,5.18,0.3
2025,Iraq,IRQ,MENA,239.1,45.8,5.22,0.3
2026,Iraq,IRQ,MENA,238.9,46.1,5.18,0.29
2000,Qatar,QAT,MENA,54.8,2.5,21.49,4.3
2001,Qatar,QAT,MENA,60.5,2.6,23.54,4.28
2002,Qatar,QAT,MENA,65.6,2.6,25.31,4.22
2003,Qatar,QAT,MENA,65.8,2.6,25.2,3.88
2004,Qatar,QAT,MENA,69.7,2.6,26.48,3.78
2005,Qatar,QAT,MENA,73.9,2.7,27.89,3.72
2006,Qatar,QAT,MENA,78.9,2.7,29.54,3.69
2007,Qatar,QAT,MENA,84.1,2.7,31.26,3.68
2008,Qatar,QAT,MENA,87.8,2.7,32.38,3.6
